,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
0,1,,Afghanistan,1621603255000.0,33.93911,67.709953,64575,55790,2772,6013,,,Afghanistan
1,2,,Albania,1621603255000.0,41.1533,20.1683,132118,127869,2440,1809,,,Albania
2,3,,Algeria,1621603255000.0,28.0339,1.6596,126156,87902,3401,34853,,,Algeria
3,4,,Andorra,1621603255000.0,42.5063,1.5218,13569,13234,127,208,,,Andorra
4,5,,Angola,1621603255000.0,-11.2027,17.8739,31661,26483,704,4474,,,Angola
5,6,,Antigua and Barbuda,1621603255000.0,17.0608,-61.7964,1255,1188,42,25,,,Antigua and Barbuda
6,7,,Argentina,1621603255000.0,-38.4161,-63.6167,3447044,3035134,72699,339211,,,Argentina
7,8,,Armenia,1621603255000.0,40.0691,45.0382,221699,210464,4371,6864,,,Armenia
8,9,Australian Capital Territory,Australia,1621603255000.0,-35.4735,149.0124,124,121,3,0,,,"Australian Capital Territory, Australia"
9,10,New South Wales,Australia,1621603255000.0,-33.8688,151.2093,5567,0,54,5513,,,"New South Wales, Australia"
10,11,Northern Territory,Australia,1621603255000.0,-12.4634,130.8456,170,165,0,5,,,"Northern Territory, Australia"
11,12,Queensland,Australia,1621603255000.0,-27.4698,153.0251,1595,1572,7,16,,,"Queensland, Australia"
12,13,South Australia,Australia,1621603255000.0,-34.9285,138.6007,748,739,4,5,,,"South Australia, Australia"
13,14,Tasmania,Australia,1621603255000.0,-42.8821,147.3272,234,221,13,0,,,"Tasmania, Australia"
14,15,Victoria,Australia,1621603255000.0,-37.8136,144.9631,20546,19708,820,18,,,"Victoria, Australia"
15,16,Western Australia,Australia,1621603255000.0,-31.9505,115.8605,1016,1002,9,5,,,"Western Australia, Australia"
16,17,,Austria,1621603255000.0,47.5162,14.5501,640293,620837,10534,8922,,,Austria
17,18,,Azerbaijan,1621603255000.0,40.1431,47.5769,331477,318502,4828,8147,,,Azerbaijan
18,19,,Bahamas,1621603255000.0,25.025885,-78.035889,11396,10221,222,953,,,Bahamas
19,20,,Bahrain,1621603255000.0,26.0275,50.55,209293,189962,787,18544,,,Bahrain
20,21,,Bangladesh,1621603255000.0,23.685,90.3563,786698,729039,12310,45349,,,Bangladesh
21,22,,Barbados,1621603255000.0,13.1939,-59.5432,3975,3922,47,6,,,Barbados
22,23,,Belarus,1621603255000.0,53.7098,27.9534,383302,373391,2752,7159,,,Belarus
23,24,Antwerp,Belgium,1621603255000.0,51.2195,4.4024,134568,0,0,134568,,,"Antwerp, Belgium"
24,25,Brussels,Belgium,1621603255000.0,50.8503,4.3517,127875,0,0,127875,,,"Brussels, Belgium"
25,26,East Flanders,Belgium,1621603255000.0,51.0362,3.7373,119814,0,0,119814,,,"East Flanders, Belgium"
26,27,Flemish Brabant,Belgium,1621603255000.0,50.9167,4.5833,79257,0,0,79257,,,"Flemish Brabant, Belgium"
27,28,Hainaut,Belgium,1621603255000.0,50.5257,4.0621,153705,0,0,153705,,,"Hainaut, Belgium"
28,29,Liege,Belgium,1621603255000.0,50.4496,5.8492,126133,0,0,126133,,,"Liege, Belgium"
29,30,Limburg,Belgium,1621603255000.0,50.9739,5.342,58501,0,0,58501,,,"Limburg, Belgium"
30,31,Luxembourg,Belgium,1621603255000.0,50.0547,5.4677,30395,0,0,30395,,,"Luxembourg, Belgium"
31,32,Namur,Belgium,1621603255000.0,50.331,4.8221,57857,0,0,57857,,,"Namur, Belgium"
32,33,Unknown,Belgium,1621603255000.0,,,19831,0,24794,-4963,,,"Unknown, Belgium"
33,34,Walloon Brabant,Belgium,1621603255000.0,50.4,4.35,39680,0,0,39680,,,"Walloon Brabant, Belgium"
34,35,West Flanders,Belgium,1621603255000.0,51.0536,3.1458,94090,0,0,94090,,,"West Flanders, Belgium"
35,36,,Belize,1621603255000.0,17.1899,-88.4976,12761,12349,323,89,,,Belize
36,37,,Benin,1621603255000.0,9.3077,2.3158,8025,7893,101,31,,,Benin
37,38,,Bhutan,1621603255000.0,27.5142,90.4336,1338,1186,1,151,,,Bhutan
38,39,,Bolivia,1621603255000.0,-16.2902,-63.5887,343065,277711,13780,51574,,,Bolivia
39,40,,Bosnia and Herzegovina,1621603255000.0,43.9159,17.6791,203018,171332,9096,22590,,,Bosnia and Herzegovina
40,41,,Botswana,1621603255000.0,-22.3285,24.6849,51620,48449,784,2387,,,Botswana
41,42,Acre,Brazil,1621603255000.0,-9.0238,-70.812,80797,73085,1632,6080,,,"Acre, Brazil"
42,43,Alagoas,Brazil,1621603255000.0,-9.5713,-36.782,187085,177282,4554,5249,,,"Alagoas, Brazil"
43,44,Amapa,Brazil,1621603255000.0,0.902,-52.003,109777,82294,1645,25838,,,"Amapa, Brazil"
44,45,Amazonas,Brazil,1621603255000.0,-3.4168,-65.8561,381036,326120,12903,42013,,,"Amazonas, Brazil"
45,46,Bahia,Brazil,1621603255000.0,-12.5797,-41.7007,971450,932687,20205,18558,,,"Bahia, Brazil"
46,47,Ceara,Brazil,1621603255000.0,-5.4984,-39.3206,756076,526179,19573,210324,,,"Ceara, Brazil"
47,48,Distrito Federal,Brazil,1621603255000.0,-15.7998,-47.8645,396087,378885,8422,8780,,,"Distrito Federal, Brazil"
48,49,Espirito Santo,Brazil,1621603255000.0,-19.1834,-40.3089,466024,437961,10410,17653,,,"Espirito Santo, Brazil"
49,50,Goias,Brazil,1621603255000.0,-15.827,-49.8362,590072,556945,16406,16721,,,"Goias, Brazil"
50,51,Maranhao,Brazil,1621603255000.0,-4.9609,-45.2744,282305,249760,7821,24724,,,"Maranhao, Brazil"
51,52,Mato Grosso,Brazil,1621603255000.0,-12.6819,-56.9211,387932,366623,10421,10888,,,"Mato Grosso, Brazil"
52,53,Mato Grosso do Sul,Brazil,1621603255000.0,-20.7722,-54.7852,271319,249323,6350,15646,,,"Mato Grosso do Sul, Brazil"
53,54,Minas Gerais,Brazil,1621603255000.0,-18.5122,-44.555,1492530,1375458,38222,78850,,,"Minas Gerais, Brazil"
54,55,Para,Brazil,1621603255000.0,-1.9981,-54.9306,505239,471494,14115,19630,,,"Para, Brazil"
55,56,Paraiba,Brazil,1621603255000.0,-7.24,-36.782,313077,213874,7336,91867,,,"Paraiba, Brazil"
56,57,Parana,Brazil,1621603255000.0,-25.2521,-52.0215,1046917,726607,25203,295107,,,"Parana, Brazil"
57,58,Pernambuco,Brazil,1621603255000.0,-8.8137,-36.9541,452721,381891,15192,55638,,,"Pernambuco, Brazil"
58,59,Piaui,Brazil,1621603255000.0,-7.7183,-42.7289,262027,255249,5697,1081,,,"Piaui, Brazil"
59,60,Rio Grande do Norte,Brazil,1621603255000.0,-5.4026,-36.9541,254479,150649,5923,97907,,,"Rio Grande do Norte, Brazil"
60,61,Rio Grande do Sul,Brazil,1621603255000.0,-30.0346,-51.2177,1049279,1003639,27167,18473,,,"Rio Grande do Sul, Brazil"
61,62,Rio de Janeiro,Brazil,1621603255000.0,-22.9068,-43.1729,833014,770379,49036,13599,,,"Rio de Janeiro, Brazil"
62,63,Rondonia,Brazil,1621603255000.0,-11.5057,-63.5806,224144,211039,5565,7540,,,"Rondonia, Brazil"
63,64,Roraima,Brazil,1621603255000.0,-2.7376,-62.0751,101004,94757,1589,4658,,,"Roraima, Brazil"
64,65,Santa Catarina,Brazil,1621603255000.0,-27.2423,-50.2189,940028,901919,14679,23430,,,"Santa Catarina, Brazil"
65,66,Sao Paulo,Brazil,1621603255000.0,-23.5505,-46.6333,3147348,2816930,106437,223981,,,"Sao Paulo, Brazil"
66,67,Sergipe,Brazil,1621603255000.0,-10.5741,-37.3857,221542,200282,4831,16429,,,"Sergipe, Brazil"
67,68,Tocantins,Brazil,1621603255000.0,-10.1753,-48.2982,170785,153562,2760,14463,,,"Tocantins, Brazil"
68,69,,Brunei,1621603255000.0,4.5353,114.7277,235,222,3,10,,,Brunei
69,70,,Bulgaria,1621603255000.0,42.7339,25.4858,416055,371555,17447,27053,,,Bulgaria
70,71,,Burkina Faso,1621603255000.0,12.2383,-1.5616,13408,13223,165,20,,,Burkina Faso
71,72,,Burma,1621603255000.0,21.9162,95.956,143183,132148,3216,7819,,,Burma
72,73,,Burundi,1621603255000.0,-3.3731,29.9189,4418,773,6,3639,,,Burundi
73,74,,Cabo Verde,1621603255000.0,16.5388,-23.0418,28898,26116,253,2529,,,Cabo Verde
74,75,,Cambodia,1621603255000.0,11.55,104.9167,24157,16524,165,7468,,,Cambodia
75,76,,Cameroon,1621603255000.0,3.848,11.5021,77429,35261,1189,40979,,,Cameroon
76,77,Alberta,Canada,1621603255000.0,53.9333,-116.5765,222279,202442,2162,17675,,,"Alberta, Canada"
77,78,British Columbia,Canada,1621603255000.0,53.7267,-127.6476,140953,134521,1661,4771,,,"British Columbia, Canada"
78,79,Diamond Princess,Canada,1608557250000.0,,,0,0,1,0,,,"Diamond Princess, Canada"
79,80,Grand Princess,Canada,1608557250000.0,,,13,13,0,0,,,"Grand Princess, Canada"
80,81,Manitoba,Canada,1621603255000.0,53.7609,-98.8139,46916,41238,1019,4659,,,"Manitoba, Canada"
81,82,New Brunswick,Canada,1621603255000.0,46.5653,-66.4619,2098,1937,43,118,,,"New Brunswick, Canada"
82,83,Newfoundland and Labrador,Canada,1621603255000.0,53.1355,-57.6604,1216,1134,6,76,,,"Newfoundland and Labrador, Canada"
83,84,Northwest Territories,Canada,1621603255000.0,64.8255,-124.8457,126,114,0,12,,,"Northwest Territories, Canada"
84,85,Nova Scotia,Canada,1621603255000.0,44.682,-63.7443,5065,3848,74,1143,,,"Nova Scotia, Canada"
85,86,Nunavut,Canada,1621603255000.0,70.2998,-83.1076,636,577,4,55,,,"Nunavut, Canada"
86,87,Ontario,Canada,1621603255000.0,51.2538,-85.3232,525365,496573,8533,20259,,,"Ontario, Canada"
87,88,Prince Edward Island,Canada,1621603255000.0,46.5107,-63.4168,199,185,0,14,,,"Prince Edward Island, Canada"
88,89,Quebec,Canada,1621603255000.0,52.9399,-73.5491,365642,347942,11066,6634,,,"Quebec, Canada"
89,90,Repatriated Travellers,Canada,1621603255000.0,,,13,13,0,0,,,"Repatriated Travellers, Canada"
90,91,Saskatchewan,Canada,1621603255000.0,52.9399,-106.4509,45128,42821,522,1785,,,"Saskatchewan, Canada"
91,92,Yukon,Canada,1621603255000.0,64.2823,-135.0,84,82,2,0,,,"Yukon, Canada"
92,93,,Central African Republic,1621603255000.0,6.6111,20.9394,7010,5112,96,1802,,,Central African Republic
93,94,,Chad,1621603255000.0,15.4542,18.7322,4918,4717,173,28,,,Chad
94,95,Antofagasta,Chile,1621603255000.0,-23.6509,-70.3975,51580,49508,1011,1061,,,"Antofagasta, Chile"
95,96,Araucania,Chile,1621603255000.0,-38.9489,-72.3311,78835,75411,997,2427,,,"Araucania, Chile"
96,97,Arica y Parinacota,Chile,1621603255000.0,-18.594,-69.4785,21813,20720,422,671,,,"Arica y Parinacota, Chile"
97,98,Atacama,Chile,1621603255000.0,-27.5661,-70.0503,20110,19135,224,751,,,"Atacama, Chile"
98,99,Aysen,Chile,1621603255000.0,-45.9864,-73.7669,5169,4751,33,385,,,"Aysen, Chile"
99,100,Biobio,Chile,1621603255000.0,-37.4464,-72.1416,124478,119083,2008,3387,,,"Biobio, Chile"
100,101,Coquimbo,Chile,1621603255000.0,-29.959,-71.3389,35335,33543,664,1128,,,"Coquimbo, Chile"
101,102,Los Lagos,Chile,1621603255000.0,-41.9198,-72.1416,73629,70786,1001,1842,,,"Los Lagos, Chile"
102,103,Los Rios,Chile,1621603255000.0,-40.231,-72.3311,36778,35277,416,1085,,,"Los Rios, Chile"
103,104,Magallanes,Chile,1621603255000.0,-52.368,-70.9863,27101,26179,392,530,,,"Magallanes, Chile"
104,105,Maule,Chile,1621603255000.0,-35.5183,-71.6885,79556,75244,1312,3000,,,"Maule, Chile"
105,106,Metropolitana,Chile,1621603255000.0,-33.4376,-70.6505,542636,511536,14946,16154,,,"Metropolitana, Chile"
106,107,Nuble,Chile,1621603255000.0,-36.7226,-71.7622,28527,27170,481,876,,,"Nuble, Chile"
107,108,OHiggins,Chile,1621603255000.0,-34.5755,-71.0022,53417,50298,1121,1998,,,"OHiggins, Chile"
108,109,Tarapaca,Chile,1621603255000.0,-19.9232,-69.5132,35888,34561,654,673,,,"Tarapaca, Chile"
109,110,Unknown,Chile,1621603255000.0,,,54,54,0,0,,,"Unknown, Chile"
110,111,Valparaiso,Chile,1621603255000.0,-33.0472,-71.6127,93405,88170,2487,2748,,,"Valparaiso, Chile"
111,112,Anhui,China,1621603255000.0,31.8257,117.2264,1001,989,6,6,,,"Anhui, China"
112,113,Beijing,China,1621603255000.0,40.1824,116.4142,1057,1046,9,2,,,"Beijing, China"
113,114,Chongqing,China,1621603255000.0,30.0572,107.874,598,586,6,6,,,"Chongqing, China"
114,115,Fujian,China,1621603255000.0,26.0789,117.9874,610,583,1,26,,,"Fujian, China"
115,116,Gansu,China,1621603255000.0,35.7518,104.2861,193,191,2,0,,,"Gansu, China"
116,117,Guangdong,China,1621603255000.0,23.3417,113.4244,2400,2354,8,38,,,"Guangdong, China"
117,118,Guangxi,China,1621603255000.0,23.8298,108.7881,275,267,2,6,,,"Guangxi, China"
118,119,Guizhou,China,1621603255000.0,26.8154,106.8748,147,145,2,0,,,"Guizhou, China"
119,120,Hainan,China,1621603255000.0,19.1959,109.7453,188,176,6,6,,,"Hainan, China"
120,121,Hebei,China,1621603255000.0,37.8957,114.9042,1317,1310,7,0,,,"Hebei, China"
121,122,Heilongjiang,China,1621603255000.0,47.862,127.7615,1611,1597,13,1,,,"Heilongjiang, China"
122,123,Henan,China,1621603255000.0,33.882,113.614,1314,1289,22,3,,,"Henan, China"
123,124,Hong Kong,China,1621603255000.0,22.3,114.2,11829,11547,210,72,,,"Hong Kong, China"
124,125,Hubei,China,1621603255000.0,30.9756,112.2707,68159,63644,4512,3,,,"Hubei, China"
125,126,Hunan,China,1621603255000.0,27.6104,111.7088,1049,1038,4,7,,,"Hunan, China"
126,127,Inner Mongolia,China,1621603255000.0,44.0935,113.9448,384,380,1,3,,,"Inner Mongolia, China"
127,128,Jiangsu,China,1621603255000.0,32.9711,119.455,722,713,0,9,,,"Jiangsu, China"
128,129,Jiangxi,China,1621603255000.0,27.614,115.7221,937,936,1,0,,,"Jiangxi, China"
129,130,Jilin,China,1621603255000.0,43.6661,126.1923,573,570,3,0,,,"Jilin, China"
130,131,Liaoning,China,1621603255000.0,41.2956,122.6085,423,406,2,15,,,"Liaoning, China"
131,132,Macau,China,1621603255000.0,22.1667,113.55,50,49,0,1,,,"Macau, China"
132,133,Ningxia,China,1621603255000.0,37.2692,106.1655,76,75,0,1,,,"Ningxia, China"
133,134,Qinghai,China,1621603255000.0,35.7452,95.9956,18,18,0,0,,,"Qinghai, China"
134,135,Shaanxi,China,1621603255000.0,35.1917,108.8701,609,591,3,15,,,"Shaanxi, China"
135,136,Shandong,China,1621603255000.0,36.3427,118.1498,883,872,7,4,,,"Shandong, China"
136,137,Shanghai,China,1621603255000.0,31.202,121.4491,2061,1991,7,63,,,"Shanghai, China"
137,138,Shanxi,China,1621603255000.0,37.5777,112.2922,251,246,0,5,,,"Shanxi, China"
138,139,Sichuan,China,1621603255000.0,30.6171,102.7103,1006,978,3,25,,,"Sichuan, China"
139,140,Tianjin,China,1621603255000.0,39.3054,117.323,389,379,3,7,,,"Tianjin, China"
140,141,Tibet,China,1621603255000.0,31.6927,88.0924,1,1,0,0,,,"Tibet, China"
141,142,Unknown,China,1621603255000.0,,,0,7,0,-7,,,"Unknown, China"
142,143,Xinjiang,China,1621603255000.0,41.1129,85.2401,980,977,3,0,,,"Xinjiang, China"
143,144,Yunnan,China,1621603255000.0,24.974,101.487,351,321,2,28,,,"Yunnan, China"
144,145,Zhejiang,China,1621603255000.0,29.1832,120.0934,1361,1324,1,36,,,"Zhejiang, China"
145,146,Amazonas,Colombia,1621603255000.0,-1.4429,-71.5724,6300,6009,238,53,,,"Amazonas, Colombia"
146,147,Antioquia,Colombia,1621603255000.0,7.1986,-75.3412,511880,484594,11299,15987,,,"Antioquia, Colombia"
147,148,Arauca,Colombia,1621603255000.0,7.0762,-70.7105,7195,6701,206,288,,,"Arauca, Colombia"
148,149,Atlantico,Colombia,1621603255000.0,10.6966,-74.8741,263054,249321,8114,5619,,,"Atlantico, Colombia"
149,150,Bolivar,Colombia,1621603255000.0,8.6704,-74.03,94680,90084,1815,2781,,,"Bolivar, Colombia"
150,151,Boyaca,Colombia,1621603255000.0,5.4545,-73.362,61253,57265,1423,2565,,,"Boyaca, Colombia"
151,152,Caldas,Colombia,1621603255000.0,5.2983,-75.2479,67342,63888,1391,2063,,,"Caldas, Colombia"
152,153,Capital District,Colombia,1621603255000.0,4.711,-74.0721,884089,817438,17648,49003,,,"Capital District, Colombia"
153,154,Caqueta,Colombia,1621603255000.0,0.8699,-73.8419,17870,16959,668,243,,,"Caqueta, Colombia"
154,155,Casanare,Colombia,1621603255000.0,5.7589,-71.5724,18261,16882,422,957,,,"Casanare, Colombia"
155,156,Cauca,Colombia,1621603255000.0,2.705,-76.826,32479,30783,866,830,,,"Cauca, Colombia"
156,157,Cesar,Colombia,1621603255000.0,9.3373,-73.6536,63090,59602,1697,1791,,,"Cesar, Colombia"
157,158,Choco,Colombia,1621603255000.0,5.2528,-76.826,9973,9296,263,414,,,"Choco, Colombia"
158,159,Cordoba,Colombia,1621603255000.0,8.0493,-75.574,59637,55268,2397,1972,,,"Cordoba, Colombia"
159,160,Cundinamarca,Colombia,1621603255000.0,5.026,-74.03,147650,137539,4022,6089,,,"Cundinamarca, Colombia"
160,161,Guainia,Colombia,1621603255000.0,2.5854,-68.5247,1586,1513,22,51,,,"Guainia, Colombia"
161,162,Guaviare,Colombia,1621603255000.0,1.0654,-73.2603,2674,2502,40,132,,,"Guaviare, Colombia"
162,163,Huila,Colombia,1621603255000.0,2.5359,-75.5277,56387,53252,1963,1172,,,"Huila, Colombia"
163,164,La Guajira,Colombia,1621603255000.0,11.3548,-72.5205,34287,32409,1092,786,,,"La Guajira, Colombia"
164,165,Magdalena,Colombia,1621603255000.0,10.4113,-74.4057,66718,62303,2540,1875,,,"Magdalena, Colombia"
165,166,Meta,Colombia,1621603255000.0,3.272,-73.0877,49694,47761,1172,761,,,"Meta, Colombia"
166,167,Narino,Colombia,1621603255000.0,1.2892,-77.3579,59219,55157,1923,2139,,,"Narino, Colombia"
167,168,Norte de Santander,Colombia,1621603255000.0,7.9463,-72.8988,58481,53942,2963,1576,,,"Norte de Santander, Colombia"
168,169,Putumayo,Colombia,1621603255000.0,0.436,-75.5277,11243,10429,444,370,,,"Putumayo, Colombia"
169,170,Quindio,Colombia,1621603255000.0,4.461,-75.6674,42302,40296,1266,740,,,"Quindio, Colombia"
170,171,Risaralda,Colombia,1621603255000.0,5.3158,-75.9928,60475,57767,1530,1178,,,"Risaralda, Colombia"
171,172,San Andres y Providencia,Colombia,1621603255000.0,12.5567,-81.7185,4795,4436,74,285,,,"San Andres y Providencia, Colombia"
172,173,Santander,Colombia,1621603255000.0,6.6437,-73.6536,121144,111423,4155,5566,,,"Santander, Colombia"
173,174,Sucre,Colombia,1621603255000.0,8.814,-74.7233,32461,30155,1099,1207,,,"Sucre, Colombia"
174,175,Tolima,Colombia,1621603255000.0,4.0925,-75.1545,72974,69413,2359,1202,,,"Tolima, Colombia"
175,176,Unknown,Colombia,1621603255000.0,,,0,0,0,0,,,"Unknown, Colombia"
176,177,Valle del Cauca,Colombia,1621603255000.0,3.8009,-76.6413,254950,241866,8083,5001,,,"Valle del Cauca, Colombia"
177,178,Vaupes,Colombia,1621603255000.0,0.8554,-70.812,1420,1373,14,33,,,"Vaupes, Colombia"
178,179,Vichada,Colombia,1621603255000.0,4.4234,-69.2878,1649,1607,25,17,,,"Vichada, Colombia"
179,180,,Comoros,1621603255000.0,-11.6455,43.3333,3868,3710,146,12,,,Comoros
180,181,,Congo (Brazzaville),1621603255000.0,-0.228,15.8277,11476,8208,150,3118,,,Congo (Brazzaville)
181,182,,Congo (Kinshasa),1621603255000.0,-4.0383,21.7587,30757,27603,779,2375,,,Congo (Kinshasa)
182,183,,Costa Rica,1621603255000.0,9.7489,-83.7534,296632,226667,3736,66229,,,Costa Rica
183,184,,Cote d'Ivoire,1621603255000.0,7.54,-5.5471,46834,46253,298,283,,,Cote d'Ivoire
184,185,,Croatia,1621603255000.0,45.1,15.2,353217,340728,7856,4633,,,Croatia
185,186,,Cuba,1621603255000.0,21.521757,-77.781167,129346,121594,840,6912,,,Cuba
186,187,,Cyprus,1621603255000.0,35.1264,33.4299,71610,39061,350,32199,,,Cyprus
187,188,,Czechia,1621603255000.0,49.8175,15.473,1656874,1603764,29990,23120,,,Czechia
188,189,,Denmark,1621603255000.0,56.2639,9.5018,271908,255624,2506,13778,,,Denmark
189,190,Faroe Islands,Denmark,1621603255000.0,61.8926,-6.9118,671,667,1,3,,,"Faroe Islands, Denmark"
190,191,Greenland,Denmark,1621603255000.0,71.7069,-42.6043,34,32,0,2,,,"Greenland, Denmark"
191,192,,Diamond Princess,1621603255000.0,,,712,699,13,0,,,Diamond Princess
192,193,,Djibouti,1621603255000.0,11.8251,42.5903,11485,11305,152,28,,,Djibouti
193,194,,Dominica,1621603255000.0,15.415,-61.371,184,176,0,8,,,Dominica
194,195,,Dominican Republic,1621603255000.0,18.7357,-70.1627,280994,235284,3600,42110,,,Dominican Republic
195,196,,Ecuador,1621603255000.0,-1.8312,-78.1834,415255,354499,20022,40734,,,Ecuador
196,197,,Egypt,1621603255000.0,26.820553,30.802498,250391,184373,14559,51459,,,Egypt
197,198,,El Salvador,1621603255000.0,13.7942,-88.8965,72220,67510,2206,2504,,,El Salvador
198,199,,Equatorial Guinea,1621603255000.0,1.6508,10.2679,8436,7801,113,522,,,Equatorial Guinea
199,200,,Eritrea,1621603255000.0,15.1794,39.7823,3906,3700,14,192,,,Eritrea
