,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
200,201,,Estonia,1621603255000.0,58.5953,25.0136,128309,120140,1239,6930,,,Estonia
201,202,,Eswatini,1621603255000.0,-26.5225,31.4659,18539,17819,672,48,,,Eswatini
202,203,,Ethiopia,1621603255000.0,9.145,40.4897,268035,223993,4048,39994,,,Ethiopia
203,204,,Fiji,1621603255000.0,-17.7134,178.065,195,129,4,62,,,Fiji
204,205,,Finland,1621603255000.0,61.92411,25.748151,91157,46000,929,44228,,,Finland
205,206,,France,1621603255000.0,46.2276,2.2137,5863138,324444,107390,5080923,,,France
206,207,French Guiana,France,1621603255000.0,4.0,-53.0,22115,9995,110,12010,,,"French Guiana, France"
207,208,French Polynesia,France,1621603255000.0,-17.6797,-149.4068,18841,18661,141,39,,,"French Polynesia, France"
208,209,Guadeloupe,France,1621603255000.0,16.265,-61.551,16079,2250,245,13584,,,"Guadeloupe, France"
209,210,Martinique,France,1621603255000.0,14.6415,-61.0242,11669,98,90,11481,,,"Martinique, France"
210,211,Mayotte,France,1621603255000.0,-12.8275,45.166244,20176,2964,171,17041,,,"Mayotte, France"
211,212,New Caledonia,France,1621603255000.0,-20.904305,165.618042,125,58,0,67,,,"New Caledonia, France"
212,213,Reunion,France,1621603255000.0,-21.1151,55.5364,23566,21709,176,1681,,,"Reunion, France"
213,214,Saint Barthelemy,France,1621603255000.0,17.9,-62.8333,1005,462,1,542,,,"Saint Barthelemy, France"
214,215,Saint Pierre and Miquelon,France,1621603255000.0,46.8852,-56.3159,25,25,0,0,,,"Saint Pierre and Miquelon, France"
215,216,St Martin,France,1621603255000.0,18.0708,-63.0501,1915,1399,12,504,,,"St Martin, France"
216,217,Wallis and Futuna,France,1621603255000.0,-14.2938,-178.1165,445,436,7,2,,,"Wallis and Futuna, France"
217,218,,Gabon,1621603255000.0,-0.8037,11.6094,24039,20759,147,3133,,,Gabon
218,219,,Gambia,1621603255000.0,13.4432,-15.3101,5968,5727,175,66,,,Gambia
219,220,,Georgia,1621603255000.0,42.3154,43.3569,335769,316389,4569,14811,,,Georgia
220,221,Baden-Wurttemberg,Germany,1621603255000.0,48.6616,9.3501,484697,448800,9811,26086,,,"Baden-Wurttemberg, Germany"
221,222,Bayern,Germany,1621603255000.0,48.7904,11.4979,631981,591100,14742,26139,,,"Bayern, Germany"
222,223,Berlin,Germany,1621603255000.0,52.52,13.405,176767,168900,3422,4445,,,"Berlin, Germany"
223,224,Brandenburg,Germany,1621603255000.0,52.4125,12.5316,107425,99700,3693,4032,,,"Brandenburg, Germany"
224,225,Bremen,Germany,1621603255000.0,53.0793,8.8017,26778,25710,471,597,,,"Bremen, Germany"
225,226,Hamburg,Germany,1621603255000.0,53.5511,9.9937,75582,69800,1541,4241,,,"Hamburg, Germany"
226,227,Hessen,Germany,1621603255000.0,50.6521,9.1624,282450,259600,7199,15651,,,"Hessen, Germany"
227,228,Mecklenburg-Vorpommern,Germany,1621603255000.0,53.6127,12.4296,43535,40700,1103,1732,,,"Mecklenburg-Vorpommern, Germany"
228,229,Niedersachsen,Germany,1621603255000.0,52.6367,9.8451,254959,241000,5548,8411,,,"Niedersachsen, Germany"
229,230,Nordrhein-Westfalen,Germany,1621603255000.0,51.4332,7.6616,794195,735500,16446,42249,,,"Nordrhein-Westfalen, Germany"
230,231,Rheinland-Pfalz,Germany,1621603255000.0,50.1183,7.309,150966,140300,3694,6972,,,"Rheinland-Pfalz, Germany"
231,232,Saarland,Germany,1621603255000.0,49.3964,7.023,40148,37600,991,1557,,,"Saarland, Germany"
232,233,Sachsen,Germany,1621603255000.0,51.1045,13.2017,281312,254000,9542,17770,,,"Sachsen, Germany"
233,234,Sachsen-Anhalt,Germany,1621603255000.0,51.9503,11.6923,97553,88990,3282,5281,,,"Sachsen-Anhalt, Germany"
234,235,Schleswig-Holstein,Germany,1621603255000.0,54.2194,9.6961,62237,58400,1573,2264,,,"Schleswig-Holstein, Germany"
235,236,Thuringen,Germany,1621603255000.0,51.011,10.8453,125984,116000,4134,5850,,,"Thuringen, Germany"
236,237,Unknown,Germany,1621603255000.0,,,5999,0,0,5999,,,"Unknown, Germany"
237,238,,Ghana,1621603255000.0,7.9465,-1.0232,93456,91348,783,1325,,,Ghana
238,239,,Greece,1621603255000.0,39.0742,21.8243,385444,93764,11641,280039,,,Greece
239,240,,Grenada,1621603255000.0,12.1165,-61.679,161,160,1,0,,,Grenada
240,241,,Guatemala,1621603255000.0,15.7835,-90.2308,245247,225210,7952,12085,,,Guatemala
241,242,,Guinea,1621603255000.0,9.9456,-9.6966,22963,20614,155,2194,,,Guinea
242,243,,Guinea-Bissau,1621603255000.0,11.8037,-15.1804,3746,3473,68,205,,,Guinea-Bissau
243,244,,Guyana,1621603255000.0,4.860416,-58.93018,15743,13453,349,1941,,,Guyana
244,245,,Haiti,1621603255000.0,18.9712,-72.2852,13598,12463,276,859,,,Haiti
245,246,,Holy See,1621603255000.0,41.9029,12.4534,27,27,0,0,,,Holy See
246,247,,Honduras,1621603255000.0,15.2,-86.2419,230311,83393,6093,140825,,,Honduras
247,248,,Hungary,1621603255000.0,47.1625,19.5033,801025,661564,29427,110034,,,Hungary
248,249,,Iceland,1621603255000.0,64.9631,-19.0208,6555,6476,29,50,,,Iceland
249,250,Andaman and Nicobar Islands,India,1621603255000.0,11.225999,92.968178,6758,6401,96,261,,,"Andaman and Nicobar Islands, India"
250,251,Andhra Pradesh,India,1621603255000.0,15.9129,79.74,1521142,1302208,9800,209134,,,"Andhra Pradesh, India"
251,252,Arunachal Pradesh,India,1621603255000.0,27.768456,96.384277,23159,20339,89,2731,,,"Arunachal Pradesh, India"
252,253,Assam,India,1621603255000.0,26.357149,92.830441,353574,297902,2507,53165,,,"Assam, India"
253,254,Bihar,India,1621603255000.0,25.679658,85.60484,676045,617397,4241,54407,,,"Bihar, India"
254,255,Chandigarh,India,1621603255000.0,30.733839,76.768278,57331,50592,666,6073,,,"Chandigarh, India"
255,256,Chhattisgarh,India,1621603255000.0,21.264705,82.035366,936423,842662,12295,81466,,,"Chhattisgarh, India"
256,257,Dadra and Nagar Haveli and Daman and Diu,India,1621603255000.0,20.194742,73.080901,9850,9174,4,672,,,"Dadra and Nagar Haveli and Daman and Diu, India"
257,258,Delhi,India,1621603255000.0,28.646519,77.10898,1409950,1347157,22579,40214,,,"Delhi, India"
258,259,Goa,India,1621603255000.0,15.359682,74.057396,141567,118487,2272,20808,,,"Goa, India"
259,260,Gujarat,India,1621603255000.0,22.694884,71.590923,776220,677798,9404,89018,,,"Gujarat, India"
260,261,Haryana,India,1621603255000.0,29.20004,76.332824,722964,653407,7205,62352,,,"Haryana, India"
261,262,Himachal Pradesh,India,1621603255000.0,31.927213,77.233081,172722,136679,2595,33448,,,"Himachal Pradesh, India"
262,263,Jammu and Kashmir,India,1621603255000.0,33.75943,76.612638,260057,206081,3422,50554,,,"Jammu and Kashmir, India"
263,264,Jharkhand,India,1621603255000.0,23.654536,85.557631,324884,293659,4714,26511,,,"Jharkhand, India"
264,265,Karnataka,India,1621603255000.0,14.70518,76.166436,2335524,1776695,23854,534975,,,"Karnataka, India"
265,266,Kerala,India,1621603255000.0,10.450898,76.405749,2263959,1938887,6852,318220,,,"Kerala, India"
266,267,Ladakh,India,1621603255000.0,34.1526,77.5771,17025,15264,172,1589,,,"Ladakh, India"
267,268,Lakshadweep,India,1621603255000.0,13.6999972,72.1833326,5756,4072,20,1664,,,"Lakshadweep, India"
268,269,Madhya Pradesh,India,1621603255000.0,23.541513,78.289633,752735,672695,7315,72725,,,"Madhya Pradesh, India"
269,270,Maharashtra,India,1621603255000.0,19.449759,76.108221,5497448,5026308,85355,385785,,,"Maharashtra, India"
270,271,Manipur,India,1621603255000.0,24.738975,93.882541,41909,34359,646,6904,,,"Manipur, India"
271,272,Meghalaya,India,1621603255000.0,25.536934,91.278882,26927,20061,389,6477,,,"Meghalaya, India"
272,273,Mizoram,India,1621603255000.0,23.309381,92.83822,9740,7407,30,2303,,,"Mizoram, India"
273,274,Nagaland,India,1621603255000.0,26.06702,94.470302,19284,14520,245,4519,,,"Nagaland, India"
274,275,Odisha,India,1621603255000.0,20.505428,84.418059,655899,556501,2403,96995,,,"Odisha, India"
275,276,Puducherry,India,1621603255000.0,11.882658,78.86498,91465,71919,1269,18277,,,"Puducherry, India"
276,277,Punjab,India,1621603255000.0,30.841465,75.40879,523423,443666,12716,67041,,,"Punjab, India"
277,278,Rajasthan,India,1621603255000.0,26.583423,73.847973,897193,745873,7346,143974,,,"Rajasthan, India"
278,279,Sikkim,India,1621603255000.0,27.571671,88.472712,12204,8865,217,3122,,,"Sikkim, India"
279,280,Tamil Nadu,India,1621603255000.0,11.006091,78.400624,1734804,1452283,19131,263390,,,"Tamil Nadu, India"
280,281,Telangana,India,1621603255000.0,18.1124,79.0193,544263,495446,3060,45757,,,"Telangana, India"
281,282,Tripura,India,1621603255000.0,23.746783,91.743565,44359,37097,455,6807,,,"Tripura, India"
282,283,Unknown,India,1621603255000.0,,,0,0,0,0,,,"Unknown, India"
283,284,Uttar Pradesh,India,1621603255000.0,26.925425,80.560982,1651530,1516508,18588,116434,,,"Uttar Pradesh, India"
284,285,Uttarakhand,India,1621603255000.0,30.156447,79.197608,303940,229813,5484,68643,,,"Uttarakhand, India"
285,286,West Bengal,India,1621603255000.0,23.814082,87.979803,1209958,1064553,13895,131510,,,"West Bengal, India"
286,287,,Indonesia,1621603255000.0,-0.7893,113.9213,1758898,1621572,48887,88439,,,Indonesia
287,288,,Iran,1621603255000.0,32.427908,53.688046,2815882,2304824,78194,432864,,,Iran
288,289,,Iraq,1621603255000.0,33.223191,43.679291,1156137,1067387,16102,72648,,,Iraq
289,290,,Ireland,1621603255000.0,53.1424,-7.6921,254870,23364,4941,226565,,,Ireland
290,291,,Israel,1621603255000.0,31.046051,34.851612,839281,832268,6396,617,,,Israel
291,292,Abruzzo,Italy,1621603255000.0,42.35122196,13.39843823,73427,65021,2463,5943,,,"Abruzzo, Italy"
292,293,Basilicata,Italy,1621603255000.0,40.63947052,15.80514834,25848,20560,569,4719,,,"Basilicata, Italy"
293,294,Calabria,Italy,1621603255000.0,38.90597598,16.59440194,65302,53052,1127,11123,,,"Calabria, Italy"
294,295,Campania,Italy,1621603255000.0,40.83956555,14.25084984,414067,331774,6933,75360,,,"Campania, Italy"
295,296,Emilia-Romagna,Italy,1621603255000.0,44.49436681,11.3417208,381029,346200,13122,21707,,,"Emilia-Romagna, Italy"
296,297,Friuli Venezia Giulia,Italy,1621603255000.0,45.6494354,13.76813649,106660,97485,3775,5400,,,"Friuli Venezia Giulia, Italy"
297,298,Lazio,Italy,1621603255000.0,41.89277044,12.48366722,338234,300033,8063,30138,,,"Lazio, Italy"
298,299,Liguria,Italy,1621603255000.0,44.41149315,8.9326992,102109,95483,4299,2327,,,"Liguria, Italy"
299,300,Lombardia,Italy,1621603255000.0,45.46679409,9.190347404,828701,758880,33438,36383,,,"Lombardia, Italy"
300,301,Marche,Italy,1621603255000.0,43.61675973,13.5188753,101536,93966,2998,4572,,,"Marche, Italy"
301,302,Molise,Italy,1621603255000.0,41.55774754,14.65916051,13535,12801,488,246,,,"Molise, Italy"
302,303,P.A. Bolzano,Italy,1621603255000.0,46.49933453,11.35662422,72440,70335,1170,935,,,"P.A. Bolzano, Italy"
303,304,P.A. Trento,Italy,1621603255000.0,46.06893511,11.12123097,45067,43050,1354,663,,,"P.A. Trento, Italy"
304,305,Piemonte,Italy,1621603255000.0,45.0732745,7.680687483,357395,336799,11559,9037,,,"Piemonte, Italy"
305,306,Puglia,Italy,1621603255000.0,41.12559576,16.86736689,247720,207173,6342,34205,,,"Puglia, Italy"
306,307,Sardegna,Italy,1621603255000.0,39.21531192,9.110616306,56332,41221,1442,13669,,,"Sardegna, Italy"
307,308,Sicilia,Italy,1621603255000.0,38.11569725,13.3623567,221811,201089,5709,15013,,,"Sicilia, Italy"
308,309,Toscana,Italy,1621603255000.0,43.76923077,11.25588885,238342,218890,6590,12862,,,"Toscana, Italy"
309,310,Umbria,Italy,1621603255000.0,43.10675841,12.38824698,55980,52403,1383,2194,,,"Umbria, Italy"
310,311,Valle d'Aosta,Italy,1621603255000.0,45.73750286,7.320149366,11443,10628,471,344,,,"Valle d'Aosta, Italy"
311,312,Veneto,Italy,1621603255000.0,45.43490485,12.33845213,421283,397122,11515,12646,,,"Veneto, Italy"
312,313,,Jamaica,1621603255000.0,18.1096,-77.2975,47672,23643,902,23127,,,Jamaica
313,314,Aichi,Japan,1621603255000.0,35.035551,137.211621,43577,35460,681,7436,,,"Aichi, Japan"
314,315,Akita,Japan,1621603255000.0,39.748679,140.408228,733,589,11,133,,,"Akita, Japan"
315,316,Aomori,Japan,1621603255000.0,40.781541,140.828896,2128,1762,27,339,,,"Aomori, Japan"
316,317,Chiba,Japan,1621603255000.0,35.510141,140.198917,36065,34000,662,1403,,,"Chiba, Japan"
317,318,Ehime,Japan,1621603255000.0,33.624835,132.856842,2659,2444,69,146,,,"Ehime, Japan"
318,319,Fukui,Japan,1621603255000.0,35.846614,136.224654,1012,915,34,63,,,"Fukui, Japan"
319,320,Fukuoka,Japan,1621603255000.0,33.526032,130.666949,32178,24980,411,6787,,,"Fukuoka, Japan"
320,321,Fukushima,Japan,1621603255000.0,37.378867,140.223295,4399,3738,130,531,,,"Fukushima, Japan"
321,322,Gifu,Japan,1621603255000.0,35.778671,137.055925,7978,6780,144,1054,,,"Gifu, Japan"
322,323,Gunma,Japan,1621603255000.0,36.504479,138.985605,7470,6664,123,683,,,"Gunma, Japan"
323,324,Hiroshima,Japan,1621603255000.0,34.605309,132.788719,9437,6754,115,2568,,,"Hiroshima, Japan"
324,325,Hokkaido,Japan,1621603255000.0,43.385711,142.552318,33312,25370,985,6957,,,"Hokkaido, Japan"
325,326,Hyogo,Japan,1621603255000.0,35.039913,134.828057,38657,33593,1068,3996,,,"Hyogo, Japan"
326,327,Ibaraki,Japan,1621603255000.0,36.303588,140.319591,9308,8535,141,632,,,"Ibaraki, Japan"
327,328,Ishikawa,Japan,1621603255000.0,36.769464,136.771027,3385,2715,99,571,,,"Ishikawa, Japan"
328,329,Iwate,Japan,1621603255000.0,39.593287,141.361777,1313,1059,42,212,,,"Iwate, Japan"
329,330,Kagawa,Japan,1621603255000.0,34.217292,133.969047,1901,1512,24,365,,,"Kagawa, Japan"
330,331,Kagoshima,Japan,1621603255000.0,31.009484,130.430665,3072,2576,30,466,,,"Kagoshima, Japan"
331,332,Kanagawa,Japan,1621603255000.0,35.415312,139.338983,59283,55684,866,2733,,,"Kanagawa, Japan"
332,333,Kochi,Japan,1621603255000.0,33.422519,133.367307,1218,1098,20,100,,,"Kochi, Japan"
333,334,Kumamoto,Japan,1621603255000.0,32.608154,130.745231,5845,4717,91,1037,,,"Kumamoto, Japan"
334,335,Kyoto,Japan,1621603255000.0,35.253815,135.443341,15262,13404,198,1660,,,"Kyoto, Japan"
335,336,Mie,Japan,1621603255000.0,34.508018,136.376013,4655,4085,101,469,,,"Mie, Japan"
336,337,Miyagi,Japan,1621603255000.0,38.446859,140.927086,8743,8261,82,400,,,"Miyagi, Japan"
337,338,Miyazaki,Japan,1621603255000.0,32.193204,131.299374,2933,2535,24,374,,,"Miyazaki, Japan"
338,339,Nagano,Japan,1621603255000.0,36.132134,138.045528,4534,4126,75,333,,,"Nagano, Japan"
339,340,Nagasaki,Japan,1621603255000.0,33.235712,129.608033,2811,2350,60,401,,,"Nagasaki, Japan"
340,341,Nara,Japan,1621603255000.0,34.317451,135.871644,7562,6810,102,650,,,"Nara, Japan"
341,342,Niigata,Japan,1621603255000.0,37.521819,138.918647,2986,2531,33,422,,,"Niigata, Japan"
342,343,Oita,Japan,1621603255000.0,33.200697,131.43324,3102,2403,37,662,,,"Oita, Japan"
343,344,Okayama,Japan,1621603255000.0,34.89246,133.826252,6742,4071,83,2588,,,"Okayama, Japan"
344,345,Okinawa,Japan,1621603255000.0,25.768923,126.668016,14752,12606,149,1997,,,"Okinawa, Japan"
345,346,Osaka,Japan,1621603255000.0,34.620965,135.507481,97047,79866,2086,15095,,,"Osaka, Japan"
346,347,Port Quarantine,Japan,1621603255000.0,,,2902,2797,3,102,,,"Port Quarantine, Japan"
347,348,Saga,Japan,1621603255000.0,33.286977,130.115738,2391,2009,19,363,,,"Saga, Japan"
348,349,Saitama,Japan,1621603255000.0,35.997101,139.347635,42527,39022,775,2730,,,"Saitama, Japan"
349,350,Shiga,Japan,1621603255000.0,35.215827,136.138064,4729,4066,74,589,,,"Shiga, Japan"
350,351,Shimane,Japan,1621603255000.0,35.07076,132.554064,501,397,0,104,,,"Shimane, Japan"
351,352,Shizuoka,Japan,1621603255000.0,34.916975,138.407784,7788,6742,131,915,,,"Shizuoka, Japan"
352,353,Tochigi,Japan,1621603255000.0,36.689912,139.819213,6039,5562,74,403,,,"Tochigi, Japan"
353,354,Tokushima,Japan,1621603255000.0,33.919178,134.242091,1606,1411,58,137,,,"Tokushima, Japan"
354,355,Tokyo,Japan,1621603255000.0,35.711343,139.446921,155716,146549,1994,7173,,,"Tokyo, Japan"
355,356,Tottori,Japan,1621603255000.0,35.359069,133.863619,447,385,2,60,,,"Tottori, Japan"
356,357,Toyama,Japan,1621603255000.0,36.637464,137.269346,1649,1358,34,257,,,"Toyama, Japan"
357,358,Unknown,Japan,1621603255000.0,,,8,8,0,0,,,"Unknown, Japan"
358,359,Wakayama,Japan,1621603255000.0,33.911879,135.505446,2542,2292,35,215,,,"Wakayama, Japan"
359,360,Yamagata,Japan,1621603255000.0,38.448396,140.102154,1827,1558,38,231,,,"Yamagata, Japan"
360,361,Yamaguchi,Japan,1621603255000.0,34.20119,131.573293,2646,2006,56,584,,,"Yamaguchi, Japan"
361,362,Yamanashi,Japan,1621603255000.0,35.612364,138.611489,1457,1297,19,141,,,"Yamanashi, Japan"
362,363,,Jordan,1621603255000.0,31.24,36.51,726432,710445,9295,6692,,,Jordan
363,364,,Kazakhstan,1621603255000.0,48.0196,66.9237,423130,382899,3409,36822,,,Kazakhstan
364,365,,Kenya,1621603255000.0,-0.0236,37.9062,166876,114285,3040,49551,,,Kenya
365,366,,"Korea, South",1621603255000.0,35.907757,127.766922,134678,124158,1922,8598,,,"Korea, South"
366,367,,Kosovo,1621603255000.0,42.602636,20.902977,106712,100727,2242,3743,,,Kosovo
367,368,,Kuwait,1621603255000.0,29.31166,47.481766,295861,281920,1711,12230,,,Kuwait
368,369,,Kyrgyzstan,1621603255000.0,41.20438,74.766098,101878,95114,1735,5029,,,Kyrgyzstan
369,370,,Laos,1621603255000.0,19.85627,102.495496,1763,800,2,961,,,Laos
370,371,,Latvia,1621603255000.0,56.8796,24.6032,130271,120348,2309,7614,,,Latvia
371,372,,Lebanon,1621603255000.0,33.8547,35.8623,537437,505348,7658,24431,,,Lebanon
372,373,,Lesotho,1621603255000.0,-29.61,28.2336,10806,6427,320,4059,,,Lesotho
373,374,,Liberia,1621603255000.0,6.428055,-9.429499,2142,2022,85,35,,,Liberia
374,375,,Libya,1621603255000.0,26.3351,17.228331,182899,169733,3105,10061,,,Libya
375,376,,Liechtenstein,1621603255000.0,47.14,9.55,2997,2910,58,29,,,Liechtenstein
376,377,,Lithuania,1621603255000.0,55.1694,23.8813,269363,244635,4161,20567,,,Lithuania
377,378,,Luxembourg,1621603255000.0,49.8153,6.1296,69465,66994,809,1662,,,Luxembourg
378,379,,MS Zaandam,1621603255000.0,,,9,7,2,0,,,MS Zaandam
379,380,,Madagascar,1621603255000.0,-18.766947,46.869107,40692,38950,786,956,,,Madagascar
380,381,,Malawi,1621603255000.0,-13.2543,34.3015,34251,32260,1153,838,,,Malawi
381,382,,Malaysia,1621603255000.0,4.210484,101.975766,498795,444540,2149,52106,,,Malaysia
382,383,,Maldives,1621603255000.0,3.2028,73.2207,50802,30403,114,20285,,,Maldives
383,384,,Mali,1621603255000.0,17.570692,-3.996166,14226,9388,512,4326,,,Mali
384,385,,Malta,1621603255000.0,35.9375,14.3754,30497,29984,417,96,,,Malta
385,386,,Marshall Islands,1621603255000.0,7.1315,171.1845,4,4,0,0,,,Marshall Islands
386,387,,Mauritania,1621603255000.0,21.0079,-10.9408,19011,18209,457,345,,,Mauritania
387,388,,Mauritius,1621603255000.0,-20.348404,57.552152,1292,1151,17,124,,,Mauritius
388,389,Aguascalientes,Mexico,1621603255000.0,21.8853,-102.2916,26398,0,2404,23994,,,"Aguascalientes, Mexico"
389,390,Baja California,Mexico,1621603255000.0,30.8406,-115.2838,48667,0,8189,40478,,,"Baja California, Mexico"
390,391,Baja California Sur,Mexico,1621603255000.0,26.0444,-111.6661,31249,0,1402,29847,,,"Baja California Sur, Mexico"
391,392,Campeche,Mexico,1621603255000.0,19.8301,-90.5349,9918,0,1222,8696,,,"Campeche, Mexico"
392,393,Chiapas,Mexico,1621603255000.0,16.7569,-93.1292,11265,0,1564,9701,,,"Chiapas, Mexico"
393,394,Chihuahua,Mexico,1621603255000.0,28.633,-106.0691,54796,0,6897,47899,,,"Chihuahua, Mexico"
394,395,Ciudad de Mexico,Mexico,1621603255000.0,19.4326,-99.1332,652650,0,33071,619579,,,"Ciudad de Mexico, Mexico"
395,396,Coahuila,Mexico,1621603255000.0,27.0587,-101.7068,68528,0,6247,62281,,,"Coahuila, Mexico"
