,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
396,397,Colima,Mexico,1621603255000.0,19.1223,-104.0072,11707,0,1190,10517,,,"Colima, Mexico"
397,398,Durango,Mexico,1621603255000.0,24.5593,-104.6588,34012,0,2445,31567,,,"Durango, Mexico"
398,399,Guanajuato,Mexico,1621603255000.0,21.019,-101.2574,131544,0,10736,120808,,,"Guanajuato, Mexico"
399,400,Guerrero,Mexico,1621603255000.0,17.4392,-99.5451,40747,0,4427,36320,,,"Guerrero, Mexico"
400,401,Hidalgo,Mexico,1621603255000.0,20.0911,-98.7624,38713,0,6176,32537,,,"Hidalgo, Mexico"
401,402,Jalisco,Mexico,1621603255000.0,20.6595,-103.3494,86557,0,12095,74462,,,"Jalisco, Mexico"
402,403,Mexico,Mexico,1621603255000.0,19.4969,-99.7233,248272,0,34571,213701,,,"Mexico, Mexico"
403,404,Michoacan,Mexico,1621603255000.0,19.5665,-101.7068,47995,0,5750,42245,,,"Michoacan, Mexico"
404,405,Morelos,Mexico,1621603255000.0,18.6813,-99.1013,33277,0,3277,30000,,,"Morelos, Mexico"
405,406,Nayarit,Mexico,1621603255000.0,21.7514,-104.8455,12062,0,1815,10247,,,"Nayarit, Mexico"
406,407,Nuevo Leon,Mexico,1621603255000.0,25.5922,-99.9962,123708,0,9475,114233,,,"Nuevo Leon, Mexico"
407,408,Oaxaca,Mexico,1621603255000.0,17.0732,-96.7266,46893,0,3673,43220,,,"Oaxaca, Mexico"
408,409,Puebla,Mexico,1621603255000.0,19.0414,-98.2063,84596,0,11709,72887,,,"Puebla, Mexico"
409,410,Queretaro,Mexico,1621603255000.0,20.5888,-100.3899,68751,0,4285,64466,,,"Queretaro, Mexico"
410,411,Quintana Roo,Mexico,1621603255000.0,19.1817,-88.4791,25598,0,2712,22886,,,"Quintana Roo, Mexico"
411,412,San Luis Potosi,Mexico,1621603255000.0,22.1565,-100.9855,63818,0,5264,58554,,,"San Luis Potosi, Mexico"
412,413,Sinaloa,Mexico,1621603255000.0,25.1721,-107.4795,38628,0,6106,32522,,,"Sinaloa, Mexico"
413,414,Sonora,Mexico,1621603255000.0,29.2972,-110.3309,74515,0,6583,67932,,,"Sonora, Mexico"
414,415,Tabasco,Mexico,1621603255000.0,17.8409,-92.6189,66926,0,4122,62804,,,"Tabasco, Mexico"
415,416,Tamaulipas,Mexico,1621603255000.0,24.2669,-98.8363,58467,0,4916,53551,,,"Tamaulipas, Mexico"
416,417,Tlaxcala,Mexico,1621603255000.0,19.3139,-98.2404,19825,0,2422,17403,,,"Tlaxcala, Mexico"
417,418,Unknown,Mexico,1621603255000.0,,,0,1909187,0,-1909187,,,"Unknown, Mexico"
418,419,Veracruz,Mexico,1621603255000.0,19.1738,-96.1342,60833,0,9768,51065,,,"Veracruz, Mexico"
419,420,Yucatan,Mexico,1621603255000.0,20.7099,-89.0943,38630,0,3786,34844,,,"Yucatan, Mexico"
420,421,Zacatecas,Mexico,1621603255000.0,22.7709,-102.5832,30595,0,2781,27814,,,"Zacatecas, Mexico"
421,422,,Micronesia,1621603255000.0,7.4256,150.5508,1,1,0,0,,,Micronesia
422,423,,Moldova,1621603255000.0,47.4116,28.3699,254379,245803,6061,2515,,,Moldova
423,424,,Monaco,1621603255000.0,43.7333,7.4167,2499,2457,32,10,,,Monaco
424,425,,Mongolia,1621603255000.0,46.8625,103.8467,51247,45145,240,5862,,,Mongolia
425,426,,Montenegro,1621603255000.0,42.708678,19.37439,99098,96340,1569,1189,,,Montenegro
426,427,,Morocco,1621603255000.0,31.7917,-7.0926,516091,504439,9109,2543,,,Morocco
427,428,,Mozambique,1621603255000.0,-18.665695,35.529562,70527,68845,828,854,,,Mozambique
428,429,,Namibia,1621603255000.0,-22.9576,18.4904,51827,48531,739,2557,,,Namibia
429,430,,Nepal,1621603255000.0,28.1667,84.25,497052,374836,6024,116192,,,Nepal
430,431,Aruba,Netherlands,1621603255000.0,12.5211,-69.9683,10892,10716,106,70,,,"Aruba, Netherlands"
431,432,"Bonaire, Sint Eustatius and Saba",Netherlands,1621603255000.0,12.1784,-68.2385,1606,1570,17,19,,,"Bonaire, Sint Eustatius and Saba, Netherlands"
432,433,Curacao,Netherlands,1621603255000.0,12.1696,-68.99,12266,12080,122,64,,,"Curacao, Netherlands"
433,434,Drenthe,Netherlands,1621603255000.0,52.862485,6.618435,32858,0,351,32507,,,"Drenthe, Netherlands"
434,435,Flevoland,Netherlands,1621603255000.0,52.550383,5.515162,35736,0,240,35496,,,"Flevoland, Netherlands"
435,436,Friesland,Netherlands,1621603255000.0,53.087337,5.7925,42073,0,473,41600,,,"Friesland, Netherlands"
436,437,Gelderland,Netherlands,1621603255000.0,52.061738,5.939114,180466,0,2008,178458,,,"Gelderland, Netherlands"
437,438,Groningen,Netherlands,1621603255000.0,53.217922,6.741514,37720,0,259,37461,,,"Groningen, Netherlands"
438,439,Limburg,Netherlands,1621603255000.0,51.209227,5.93387,110718,0,1624,109094,,,"Limburg, Netherlands"
439,440,Noord-Brabant,Netherlands,1621603255000.0,51.561174,5.184942,261477,0,3114,258363,,,"Noord-Brabant, Netherlands"
440,441,Noord-Holland,Netherlands,1621603255000.0,52.600906,4.918688,268573,0,2573,266000,,,"Noord-Holland, Netherlands"
441,442,Overijssel,Netherlands,1621603255000.0,52.444558,6.441722,105358,0,1122,104236,,,"Overijssel, Netherlands"
442,443,Sint Maarten,Netherlands,1621603255000.0,18.0425,-63.0548,2346,2245,27,74,,,"Sint Maarten, Netherlands"
443,444,Unknown,Netherlands,1621603255000.0,,,3882,0,14,3868,,,"Unknown, Netherlands"
444,445,Utrecht,Netherlands,1621603255000.0,52.084251,5.163824,123538,0,1270,122268,,,"Utrecht, Netherlands"
445,446,Zeeland,Netherlands,1621603255000.0,51.47936,3.861559,28610,0,240,28370,,,"Zeeland, Netherlands"
446,447,Zuid-Holland,Netherlands,1621603255000.0,51.937835,4.462114,384491,0,4218,380273,,,"Zuid-Holland, Netherlands"
447,448,,New Zealand,1621603255000.0,-40.9006,174.886,2662,2613,26,23,,,New Zealand
448,449,,Nicaragua,1621603255000.0,12.865416,-85.207229,7193,4225,185,2783,,,Nicaragua
449,450,,Niger,1621603255000.0,17.607789,8.081666,5361,5026,192,143,,,Niger
450,451,,Nigeria,1621603255000.0,9.082,8.6753,165901,156459,2067,7375,,,Nigeria
451,452,,North Macedonia,1621603255000.0,41.6086,21.7453,154937,146632,5265,3040,,,North Macedonia
452,453,,Norway,1621603255000.0,60.472,8.4689,120797,17998,781,102018,,,Norway
453,454,,Oman,1621603255000.0,21.512583,55.923255,208607,192973,2239,13395,,,Oman
454,455,Azad Jammu and Kashmir,Pakistan,1621603255000.0,34.027401,73.947253,18547,16314,523,1710,,,"Azad Jammu and Kashmir, Pakistan"
455,456,Balochistan,Pakistan,1621603255000.0,28.328492,65.898403,24318,23025,270,1023,,,"Balochistan, Pakistan"
456,457,Gilgit-Baltistan,Pakistan,1621603255000.0,35.792146,74.982138,5454,5282,107,65,,,"Gilgit-Baltistan, Pakistan"
457,458,Islamabad,Pakistan,1621603255000.0,33.665087,73.121219,80010,71382,741,7887,,,"Islamabad, Pakistan"
458,459,Khyber Pakhtunkhwa,Pakistan,1621603255000.0,34.485332,72.09169,128561,117773,3875,6913,,,"Khyber Pakhtunkhwa, Pakistan"
459,460,Punjab,Pakistan,1621603255000.0,30.811346,72.139132,332000,297179,9704,25117,,,"Punjab, Pakistan"
460,461,Sindh,Pakistan,1621603255000.0,26.009446,68.776807,304571,279188,4869,20514,,,"Sindh, Pakistan"
461,462,,Panama,1621603255000.0,8.538,-80.7821,372800,360665,6314,5821,,,Panama
462,463,,Papua New Guinea,1621603255000.0,-6.314993,143.95555,14910,13801,154,955,,,Papua New Guinea
463,464,,Paraguay,1621603255000.0,-23.4425,-58.4438,324063,268336,8012,47715,,,Paraguay
464,465,Amazonas,Peru,1621603255000.0,-5.077253,-78.050172,27830,0,502,27328,,,"Amazonas, Peru"
465,466,Ancash,Peru,1621603255000.0,-9.407125,-77.671795,67492,0,2927,64565,,,"Ancash, Peru"
466,467,Apurimac,Peru,1621603255000.0,-14.027713,-72.975378,21985,0,580,21405,,,"Apurimac, Peru"
467,468,Arequipa,Peru,1621603255000.0,-15.843524,-72.475539,78848,0,2740,76108,,,"Arequipa, Peru"
468,469,Ayacucho,Peru,1621603255000.0,-14.091648,-74.08344,28001,0,817,27184,,,"Ayacucho, Peru"
469,470,Cajamarca,Peru,1621603255000.0,-6.430284,-78.745596,56278,0,1443,54835,,,"Cajamarca, Peru"
470,471,Callao,Peru,1621603255000.0,-11.954609,-77.136042,94046,0,3388,90658,,,"Callao, Peru"
471,472,Cusco,Peru,1621603255000.0,-13.191068,-72.153609,59820,0,1361,58459,,,"Cusco, Peru"
472,473,Huancavelica,Peru,1621603255000.0,-13.023888,-75.00277,14256,0,422,13834,,,"Huancavelica, Peru"
473,474,Huanuco,Peru,1621603255000.0,-9.421676,-76.040642,31258,0,1047,30211,,,"Huanuco, Peru"
474,475,Ica,Peru,1621603255000.0,-14.235097,-75.574821,51122,0,2990,48132,,,"Ica, Peru"
475,476,Junin,Peru,1621603255000.0,-11.541783,-74.876968,68694,0,2454,66240,,,"Junin, Peru"
476,477,La Libertad,Peru,1621603255000.0,-7.92139,-78.370238,73744,0,4068,69676,,,"La Libertad, Peru"
477,478,Lambayeque,Peru,1621603255000.0,-6.353049,-79.824113,53891,0,2692,51199,,,"Lambayeque, Peru"
478,479,Lima,Peru,1621603255000.0,-11.766533,-76.604498,865232,0,29096,836136,,,"Lima, Peru"
479,480,Loreto,Peru,1621603255000.0,-4.124847,-74.424115,39437,0,1411,38026,,,"Loreto, Peru"
480,481,Madre de Dios,Peru,1621603255000.0,-11.972699,-70.53172,12999,0,238,12761,,,"Madre de Dios, Peru"
481,482,Moquegua,Peru,1621603255000.0,-16.860271,-70.839046,24089,0,575,23514,,,"Moquegua, Peru"
482,483,Pasco,Peru,1621603255000.0,-10.39655,-75.307635,13786,0,421,13365,,,"Pasco, Peru"
483,484,Piura,Peru,1621603255000.0,-5.133361,-80.335861,75345,0,3239,72106,,,"Piura, Peru"
484,485,Puno,Peru,1621603255000.0,-14.995827,-69.922726,31078,0,959,30119,,,"Puno, Peru"
485,486,San Martin,Peru,1621603255000.0,-7.039531,-76.729127,42861,0,1286,41575,,,"San Martin, Peru"
486,487,Tacna,Peru,1621603255000.0,-17.644161,-70.27756,24487,0,805,23682,,,"Tacna, Peru"
487,488,Tumbes,Peru,1621603255000.0,-3.857496,-80.545255,16174,0,596,15578,,,"Tumbes, Peru"
488,489,Ucayali,Peru,1621603255000.0,-9.621718,-73.444929,30862,0,977,29885,,,"Ucayali, Peru"
489,490,Unknown,Peru,1621603255000.0,,,6745,1852686,219,-1846160,,,"Unknown, Peru"
490,491,,Philippines,1621603255000.0,12.879721,121.774017,1171403,1096109,19763,55531,,,Philippines
491,492,,Poland,1621603255000.0,51.9194,19.1451,2863031,2618031,72691,172309,,,Poland
492,493,,Portugal,1621603255000.0,39.3999,-8.2245,843729,804522,17014,22193,,,Portugal
493,494,,Qatar,1621603255000.0,25.3548,51.1839,214463,209773,539,4151,,,Qatar
494,495,,Romania,1621603255000.0,45.9432,24.9668,1074781,1030137,29826,14818,,,Romania
495,496,Adygea Republic,Russia,1621603255000.0,44.6939006,40.1520421,14597,14052,197,348,,,"Adygea Republic, Russia"
496,497,Altai Krai,Russia,1621603255000.0,52.6932243,82.6931424,51035,46001,2220,2814,,,"Altai Krai, Russia"
497,498,Altai Republic,Russia,1621603255000.0,50.7114101,86.8572186,16921,16585,242,94,,,"Altai Republic, Russia"
498,499,Amur Oblast,Russia,1621603255000.0,52.8032368,128.437295,22595,21946,290,359,,,"Amur Oblast, Russia"
499,500,Arkhangelsk Oblast,Russia,1621603255000.0,63.5589686,43.1221646,63116,60227,970,1919,,,"Arkhangelsk Oblast, Russia"
500,501,Astrakhan Oblast,Russia,1621603255000.0,47.1878186,47.608851,33810,32288,760,762,,,"Astrakhan Oblast, Russia"
501,502,Bashkortostan Republic,Russia,1621603255000.0,54.8573563,57.1439682,37307,35060,503,1744,,,"Bashkortostan Republic, Russia"
502,503,Belgorod Oblast,Russia,1621603255000.0,50.7080119,37.5837615,38177,35567,675,1935,,,"Belgorod Oblast, Russia"
503,504,Bryansk Oblast,Russia,1621603255000.0,52.8873315,33.415853,39553,38740,325,488,,,"Bryansk Oblast, Russia"
504,505,Buryatia Republic,Russia,1621603255000.0,52.7182426,109.492143,37796,36564,885,347,,,"Buryatia Republic, Russia"
505,506,Chechen Republic,Russia,1621603255000.0,43.3976147,45.6985005,12196,11932,132,132,,,"Chechen Republic, Russia"
506,507,Chelyabinsk Oblast,Russia,1621603255000.0,54.4223954,61.1865846,60951,56624,1563,2764,,,"Chelyabinsk Oblast, Russia"
507,508,Chukotka Autonomous Okrug,Russia,1621603255000.0,66.0006475,169.4900869,764,733,7,24,,,"Chukotka Autonomous Okrug, Russia"
508,509,Chuvashia Republic,Russia,1621603255000.0,55.4259922,47.0849429,25289,23086,1406,797,,,"Chuvashia Republic, Russia"
509,510,Dagestan Republic,Russia,1621603255000.0,43.0574916,47.1332224,33216,30841,1480,895,,,"Dagestan Republic, Russia"
510,511,Ingushetia Republic,Russia,1621603255000.0,43.11542075,45.01713552,15664,15259,188,217,,,"Ingushetia Republic, Russia"
511,512,Irkutsk Oblast,Russia,1621603255000.0,56.6370122,104.719221,68740,65667,2403,670,,,"Irkutsk Oblast, Russia"
512,513,Ivanovo Oblast,Russia,1621603255000.0,56.9167446,41.4352137,35686,33572,1190,924,,,"Ivanovo Oblast, Russia"
513,514,Jewish Autonomous Okrug,Russia,1621603255000.0,48.57527615,132.6630746,4485,4307,142,36,,,"Jewish Autonomous Okrug, Russia"
514,515,Kabardino-Balkarian Republic,Russia,1621603255000.0,43.4806048,43.5978976,24177,23472,464,241,,,"Kabardino-Balkarian Republic, Russia"
515,516,Kaliningrad Oblast,Russia,1621603255000.0,54.7293041,21.1489473,33015,31771,468,776,,,"Kaliningrad Oblast, Russia"
516,517,Kalmykia Republic,Russia,1621603255000.0,46.2313018,45.3275745,20693,20032,367,294,,,"Kalmykia Republic, Russia"
517,518,Kaluga Oblast,Russia,1621603255000.0,54.4382773,35.5272854,35177,33513,331,1333,,,"Kaluga Oblast, Russia"
518,519,Kamchatka Krai,Russia,1621603255000.0,57.1914882,160.0383819,14614,13979,231,404,,,"Kamchatka Krai, Russia"
519,520,Karachay-Cherkess Republic,Russia,1621603255000.0,43.7368326,41.7267991,20319,19969,110,240,,,"Karachay-Cherkess Republic, Russia"
520,521,Karelia Republic,Russia,1621603255000.0,62.6194031,33.4920267,46668,44888,523,1257,,,"Karelia Republic, Russia"
521,522,Kemerovo Oblast,Russia,1621603255000.0,54.5335781,87.342861,36407,35156,705,546,,,"Kemerovo Oblast, Russia"
522,523,Khabarovsk Krai,Russia,1621603255000.0,51.6312684,136.121524,52224,50179,400,1645,,,"Khabarovsk Krai, Russia"
523,524,Khakassia Republic,Russia,1621603255000.0,53.72258845,91.44293627,22863,21817,546,500,,,"Khakassia Republic, Russia"
524,525,Khanty-Mansi Autonomous Okrug,Russia,1621603255000.0,61.0259025,69.0982628,56995,55769,796,430,,,"Khanty-Mansi Autonomous Okrug, Russia"
525,526,Kirov Oblast,Russia,1621603255000.0,57.9665589,49.4074599,43386,40874,357,2155,,,"Kirov Oblast, Russia"
526,527,Komi Republic,Russia,1621603255000.0,63.9881421,54.3326073,43833,42490,946,397,,,"Komi Republic, Russia"
527,528,Kostroma Oblast,Russia,1621603255000.0,58.424756,44.2533273,21198,18452,461,2285,,,"Kostroma Oblast, Russia"
528,529,Krasnodar Krai,Russia,1621603255000.0,45.7684014,39.0261044,47482,42454,2910,2118,,,"Krasnodar Krai, Russia"
529,530,Krasnoyarsk Krai,Russia,1621603255000.0,63.3233807,97.0979974,72551,66839,3675,2037,,,"Krasnoyarsk Krai, Russia"
530,531,Kurgan Oblast,Russia,1621603255000.0,55.7655302,64.5632681,21053,19803,407,843,,,"Kurgan Oblast, Russia"
531,532,Kursk Oblast,Russia,1621603255000.0,51.6568453,36.4852695,37814,36051,781,982,,,"Kursk Oblast, Russia"
532,533,Leningrad Oblast,Russia,1621603255000.0,60.1853296,32.3925325,44334,41542,1349,1443,,,"Leningrad Oblast, Russia"
533,534,Lipetsk Oblast,Russia,1621603255000.0,52.6935178,39.1122664,31098,28093,714,2291,,,"Lipetsk Oblast, Russia"
534,535,Magadan Oblast,Russia,1621603255000.0,62.48858785,153.9903764,8417,8216,106,95,,,"Magadan Oblast, Russia"
535,536,Mari El Republic,Russia,1621603255000.0,56.5767504,47.8817512,13366,12950,236,180,,,"Mari El Republic, Russia"
536,537,Mordovia Republic,Russia,1621603255000.0,54.4419829,44.4661144,20675,18455,267,1953,,,"Mordovia Republic, Russia"
537,538,Moscow,Russia,1621603255000.0,55.7504461,37.6174943,1151462,1038332,19532,93598,,,"Moscow, Russia"
538,539,Moscow Oblast,Russia,1621603255000.0,55.5043158,38.0353929,263690,216120,6050,41520,,,"Moscow Oblast, Russia"
539,540,Murmansk Oblast,Russia,1621603255000.0,68.0000418,33.9999151,50936,48019,1198,1719,,,"Murmansk Oblast, Russia"
540,541,Nenets Autonomous Okrug,Russia,1621603255000.0,68.27557185,57.1686375,1099,1088,4,7,,,"Nenets Autonomous Okrug, Russia"
541,542,Nizhny Novgorod Oblast,Russia,1621603255000.0,55.4718033,44.0911594,116672,111758,3480,1434,,,"Nizhny Novgorod Oblast, Russia"
542,543,North Ossetia - Alania Republic,Russia,1621603255000.0,42.7933611,44.6324493,16922,16298,204,420,,,"North Ossetia - Alania Republic, Russia"
543,544,Novgorod Oblast,Russia,1621603255000.0,58.2843833,32.5169757,30624,29591,144,889,,,"Novgorod Oblast, Russia"
544,545,Novosibirsk Oblast,Russia,1621603255000.0,54.9720169,79.4813924,42601,38705,1836,2060,,,"Novosibirsk Oblast, Russia"
545,546,Omsk Oblast,Russia,1621603255000.0,56.0935263,73.5099936,46893,44526,1422,945,,,"Omsk Oblast, Russia"
546,547,Orel Oblast,Russia,1621603255000.0,52.9685433,36.0692477,35174,33286,641,1247,,,"Orel Oblast, Russia"
547,548,Orenburg Oblast,Russia,1621603255000.0,52.0269262,54.7276647,43610,39876,938,2796,,,"Orenburg Oblast, Russia"
548,549,Penza Oblast,Russia,1621603255000.0,53.1655415,44.7879181,46544,43903,754,1887,,,"Penza Oblast, Russia"
549,550,Perm Krai,Russia,1621603255000.0,58.5951603,56.3159546,56497,50852,2360,3285,,,"Perm Krai, Russia"
550,551,Primorsky Krai,Russia,1621603255000.0,45.0819456,134.726645,44058,41367,726,1965,,,"Primorsky Krai, Russia"
551,552,Pskov Oblast,Russia,1621603255000.0,57.5358729,28.8586826,37362,31455,386,5521,,,"Pskov Oblast, Russia"
552,553,Rostov Oblast,Russia,1621603255000.0,47.6222451,40.7957942,92328,82612,4317,5399,,,"Rostov Oblast, Russia"
553,554,Ryazan Oblast,Russia,1621603255000.0,54.4226732,40.5705246,28771,27265,503,1003,,,"Ryazan Oblast, Russia"
554,555,Saint Petersburg,Russia,1621603255000.0,59.9606739,30.1586551,431307,395876,13964,21467,,,"Saint Petersburg, Russia"
555,556,Sakha (Yakutiya) Republic,Russia,1621603255000.0,66.941626,129.642371,37386,33224,647,3515,,,"Sakha (Yakutiya) Republic, Russia"
556,557,Sakhalin Oblast,Russia,1621603255000.0,49.7219665,143.448533,22797,22399,47,351,,,"Sakhalin Oblast, Russia"
557,558,Samara Oblast,Russia,1621603255000.0,53.2128813,50.8914633,63918,60972,1797,1149,,,"Samara Oblast, Russia"
558,559,Saratov Oblast,Russia,1621603255000.0,51.6520555,46.8631952,61572,57384,1026,3162,,,"Saratov Oblast, Russia"
559,560,Smolensk Oblast,Russia,1621603255000.0,55.0343496,33.0192065,30472,28718,974,780,,,"Smolensk Oblast, Russia"
560,561,Stavropol Krai,Russia,1621603255000.0,44.8632577,43.4406913,54230,51368,1459,1403,,,"Stavropol Krai, Russia"
561,562,Sverdlovsk Oblast,Russia,1621603255000.0,58.6414755,61.8021546,88323,82180,3314,2829,,,"Sverdlovsk Oblast, Russia"
562,563,Tambov Oblast,Russia,1621603255000.0,52.9019574,41.3578918,32344,30030,515,1799,,,"Tambov Oblast, Russia"
563,564,Tatarstan Republic,Russia,1621603255000.0,55.7648572,52.43104273,21170,18096,486,2588,,,"Tatarstan Republic, Russia"
564,565,Tomsk Oblast,Russia,1621603255000.0,58.6124279,82.0475315,32615,31537,422,656,,,"Tomsk Oblast, Russia"
565,566,Tula Oblast,Russia,1621603255000.0,53.9570701,37.3690909,39596,37134,1982,480,,,"Tula Oblast, Russia"
566,567,Tver Oblast,Russia,1621603255000.0,57.1134475,35.1744428,41406,38870,981,1555,,,"Tver Oblast, Russia"
567,568,Tyumen Oblast,Russia,1621603255000.0,58.8206488,70.3658837,36219,34628,527,1064,,,"Tyumen Oblast, Russia"
568,569,Tyva Republic,Russia,1621603255000.0,51.4017149,93.8582593,15907,15675,203,29,,,"Tyva Republic, Russia"
569,570,Udmurt Republic,Russia,1621603255000.0,57.1961165,52.6959832,33667,30549,923,2195,,,"Udmurt Republic, Russia"
570,571,Ulyanovsk Oblast,Russia,1621603255000.0,54.1463177,47.2324921,55105,52491,1319,1295,,,"Ulyanovsk Oblast, Russia"
571,572,Vladimir Oblast,Russia,1621603255000.0,56.0503336,40.6561633,33048,30673,1165,1210,,,"Vladimir Oblast, Russia"
572,573,Volgograd Oblast,Russia,1621603255000.0,49.6048339,44.2903582,58887,56175,1240,1472,,,"Volgograd Oblast, Russia"
